date,ticker,open,high,low,close,label,sessions_num
2022-09-23,SSI,21000.0,21300.0,20550.0,20650.0,0,0
2022-09-26,SSI,20050.0,20300.0,19250.0,19500.0,0,0
2022-09-27,SSI,19700.0,20000.0,19500.0,19550.0,0,0
2022-09-28,SSI,19400.0,20050.0,19400.0,19750.0,0,0
2022-09-29,SSI,20200.0,20200.0,19300.0,19300.0,0,0
2022-09-30,SSI,19150.0,19800.0,18300.0,19800.0,0,0
2022-10-03,SSI,19600.0,19650.0,18450.0,18450.0,0,0
2022-10-04,SSI,18900.0,19100.0,17600.0,17800.0,0,0
2022-10-05,SSI,18350.0,18800.0,18200.0,18650.0,0,0
2022-10-06,SSI,18650.0,18650.0,17400.0,17400.0,0,0
2022-10-07,SSI,17050.0,17100.0,16200.0,16800.0,0,0
2022-10-10,SSI,16750.0,17700.0,16550.0,17400.0,0,0
2022-10-11,SSI,17050.0,17400.0,16200.0,16200.0,0,0
2022-10-12,SSI,16400.0,17300.0,16250.0,17250.0,0,0
2022-10-13,SSI,17250.0,17700.0,17000.0,17500.0,0,0
2022-10-14,SSI,18000.0,18400.0,17800.0,17900.0,0,0
2022-10-17,SSI,17600.0,18000.0,17250.0,18000.0,0,0
2022-10-18,SSI,18400.0,18500.0,17700.0,17800.0,0,0
2022-10-19,SSI,17900.0,18000.0,17500.0,17650.0,0,0
2022-10-20,SSI,17500.0,17850.0,17250.0,17400.0,0,0
2022-10-21,SSI,17400.0,17450.0,16200.0,16200.0,0,0
2022-10-24,SSI,16300.0,16400.0,15100.0,15100.0,0,0
2022-10-25,SSI,15100.0,16050.0,14300.0,15050.0,0,0
2022-10-26,SSI,15300.0,15600.0,14700.0,14850.0,0,0
2022-10-27,SSI,15100.0,15850.0,15000.0,15850.0,0,0
2022-10-28,SSI,16200.0,16400.0,15850.0,15900.0,0,0
2022-10-31,SSI,15900.0,16400.0,15200.0,16300.0,0,0
2022-11-01,SSI,16600.0,17050.0,16300.0,16950.0,0,0
2022-11-02,SSI,16950.0,17050.0,16500.0,16500.0,0,0
2022-11-03,SSI,16200.0,16800.0,16150.0,16500.0,0,0
2022-11-04,SSI,16250.0,16300.0,15350.0,15350.0,0,0
2022-11-07,SSI,15250.0,15500.0,14300.0,14300.0,0,0
2022-11-08,SSI,13800.0,15150.0,13800.0,15000.0,0,0
2022-11-09,SSI,15150.0,15600.0,14900.0,14900.0,0,0
2022-11-10,SSI,14700.0,14800.0,13900.0,13900.0,0,0
2022-11-11,SSI,14300.0,14600.0,13800.0,14100.0,0,0
2022-11-14,SSI,13800.0,14500.0,13200.0,14250.0,0,0
2022-11-15,SSI,14000.0,14250.0,13300.0,13900.0,0,0
2022-11-16,SSI,13100.0,14850.0,13050.0,14850.0,0,0
2022-11-17,SSI,15150.0,15850.0,15100.0,15800.0,0,0
2022-11-18,SSI,15750.0,16600.0,15350.0,16250.0,0,0
2022-11-21,SSI,16450.0,16500.0,15950.0,16100.0,0,0
2022-11-22,SSI,15900.0,17000.0,15900.0,16350.0,0,0
2022-11-23,SSI,16200.0,16450.0,15800.0,15800.0,0,0
2022-11-24,SSI,15450.0,16000.0,15250.0,16000.0,0,0
2022-11-25,SSI,16400.0,17100.0,16150.0,17100.0,0,0
2022-11-28,SSI,17500.0,18250.0,17500.0,18250.0,0,0
2022-11-29,SSI,18500.0,19150.0,18000.0,18950.0,0,0
2022-11-30,SSI,18700.0,19400.0,18450.0,19250.0,0,0
2022-12-01,SSI,19500.0,19650.0,18200.0,18200.0,0,0
2022-12-02,SSI,18100.0,19450.0,18100.0,19450.0,0,0
2022-12-05,SSI,20300.0,20800.0,19800.0,20800.0,0,0
2022-12-06,SSI,20400.0,20950.0,19550.0,19550.0,0,0
2022-12-07,SSI,19550.0,19950.0,18900.0,19250.0,0,0
2022-12-08,SSI,19750.0,20550.0,19550.0,20550.0,0,0
2022-12-09,SSI,20700.0,20800.0,19900.0,20250.0,0,0
2022-12-12,SSI,20400.0,20750.0,19100.0,19150.0,0,0
2022-12-13,SSI,19150.0,20400.0,18850.0,20400.0,2,21
2022-12-14,SSI,21000.0,21000.0,20100.0,20100.0,0,0
2022-12-15,SSI,20100.0,20350.0,19950.0,20250.0,0,0
2022-12-16,SSI,20000.0,20600.0,20000.0,20500.0,0,0
2022-12-19,SSI,20500.0,21850.0,20350.0,20500.0,0,0
2022-12-20,SSI,20500.0,20750.0,19350.0,19800.0,0,0
2022-12-21,SSI,20200.0,20200.0,18450.0,19300.0,0,0
2022-12-22,SSI,19500.0,19550.0,18600.0,19100.0,0,0
2022-12-23,SSI,19000.0,19100.0,18250.0,18300.0,0,0
2022-12-26,SSI,18200.0,18300.0,17050.0,17050.0,0,0
2022-12-27,SSI,17000.0,18200.0,17000.0,18200.0,0,0
2022-12-28,SSI,18450.0,18450.0,17800.0,18150.0,0,0
2022-12-29,SSI,18000.0,18250.0,17600.0,17600.0,0,0
2022-12-30,SSI,17750.0,18100.0,17600.0,17700.0,0,0
2023-01-03,SSI,17800.0,18900.0,17800.0,18900.0,0,0
2023-01-04,SSI,19200.0,19500.0,18950.0,19000.0,0,0
2023-01-05,SSI,19150.0,19350.0,18700.0,19300.0,0,0
2023-01-06,SSI,19300.0,19600.0,18900.0,18900.0,0,0
2023-01-09,SSI,19100.0,19350.0,18850.0,19000.0,0,0
2023-01-10,SSI,19000.0,19250.0,18450.0,18900.0,0,0
2023-01-11,SSI,19050.0,19750.0,19050.0,19300.0,0,0
2023-01-12,SSI,19350.0,19500.0,19100.0,19300.0,0,0
2023-01-13,SSI,19500.0,19850.0,19100.0,19200.0,0,0
2023-01-16,SSI,19300.0,19500.0,19100.0,19400.0,0,0
2023-01-17,SSI,19600.0,20400.0,19500.0,20400.0,0,0
2023-01-18,SSI,20500.0,21000.0,20300.0,20550.0,0,0
2023-01-19,SSI,20450.0,21250.0,20400.0,21200.0,0,0
2023-01-27,SSI,21500.0,21600.0,20850.0,20950.0,0,0
2023-01-30,SSI,20950.0,21700.0,20700.0,21000.0,0,0
2023-01-31,SSI,21150.0,21650.0,20850.0,21600.0,0,0
2023-02-01,SSI,21700.0,21850.0,20100.0,20150.0,0,0
2023-02-02,SSI,20300.0,20400.0,19900.0,20150.0,0,0
2023-02-03,SSI,20100.0,20300.0,19600.0,19750.0,0,0
2023-02-06,SSI,19600.0,20000.0,19400.0,20000.0,0,0
2023-02-07,SSI,20100.0,20350.0,19050.0,19050.0,0,0
2023-02-08,SSI,19400.0,19700.0,18700.0,19500.0,0,0
2023-02-09,SSI,19450.0,19750.0,19300.0,19350.0,0,0
2023-02-10,SSI,19350.0,19600.0,18850.0,19000.0,0,0
2023-02-13,SSI,18950.0,19000.0,18150.0,18500.0,0,0
2023-02-14,SSI,18750.0,18900.0,18500.0,18900.0,0,0
2023-02-15,SSI,18900.0,19350.0,18800.0,19100.0,0,0
2023-02-16,SSI,19300.0,19500.0,19150.0,19500.0,0,0
2023-02-17,SSI,19450.0,19650.0,19200.0,19450.0,0,0
2023-02-20,SSI,19450.0,20750.0,19400.0,20750.0,0,0
2023-02-21,SSI,20800.0,20950.0,20450.0,20450.0,0,0
2023-02-22,SSI,20200.0,20400.0,19300.0,19300.0,0,0
2023-02-23,SSI,19300.0,19700.0,18800.0,19700.0,0,0
2023-02-24,SSI,19750.0,19750.0,19000.0,19000.0,0,0
2023-02-27,SSI,18800.0,18900.0,18250.0,18250.0,0,0
2023-02-28,SSI,18600.0,18750.0,18200.0,18250.0,0,0
2023-03-01,SSI,18300.0,19000.0,18150.0,18950.0,0,0
2023-03-02,SSI,19000.0,19100.0,18650.0,18650.0,0,0
2023-03-03,SSI,18850.0,18850.0,18450.0,18450.0,0,0
2023-03-06,SSI,18850.0,19200.0,18750.0,18750.0,0,0
2023-03-07,SSI,19000.0,19500.0,18800.0,19400.0,0,0
2023-03-08,SSI,19100.0,19800.0,19000.0,19800.0,0,0
2023-03-09,SSI,19800.0,20100.0,19750.0,19800.0,0,0
2023-03-10,SSI,19550.0,19850.0,19450.0,19800.0,0,0
2023-03-13,SSI,19550.0,19950.0,19200.0,19650.0,0,0
2023-03-14,SSI,19650.0,19700.0,19000.0,19050.0,0,0
2023-03-15,SSI,19650.0,20350.0,19500.0,20350.0,0,0
2023-03-16,SSI,20200.0,20650.0,20150.0,20150.0,0,0
2023-03-17,SSI,20400.0,20500.0,20050.0,20300.0,0,0
2023-03-20,SSI,20200.0,20250.0,19500.0,19500.0,0,0
2023-03-21,SSI,19700.0,20000.0,19350.0,20000.0,0,0
2023-03-22,SSI,20150.0,20300.0,19850.0,19850.0,0,0
2023-03-23,SSI,19700.0,20400.0,19650.0,20350.0,0,0
2023-03-24,SSI,20450.0,20650.0,20400.0,20450.0,0,0
2023-03-27,SSI,20500.0,21400.0,20450.0,21000.0,0,0
2023-03-28,SSI,21200.0,21300.0,20750.0,20800.0,0,0
2023-03-29,SSI,20800.0,21100.0,20750.0,21050.0,0,0
2023-03-30,SSI,21500.0,21700.0,20950.0,20950.0,0,0
2023-03-31,SSI,21050.0,21700.0,20850.0,21500.0,0,0
2023-04-03,SSI,22000.0,22150.0,21900.0,22000.0,0,0
2023-04-04,SSI,22100.0,22700.0,21800.0,22500.0,0,0
2023-04-05,SSI,22400.0,22600.0,22100.0,22500.0,0,0
2023-04-06,SSI,22650.0,23000.0,21850.0,21850.0,0,0
2023-04-07,SSI,21900.0,22500.0,21750.0,22500.0,0,0
2023-04-10,SSI,22750.0,23200.0,22250.0,22400.0,0,0
2023-04-11,SSI,22400.0,22600.0,21800.0,22600.0,0,0
2023-04-12,SSI,22600.0,22700.0,21950.0,22000.0,0,0
2023-04-13,SSI,22100.0,22250.0,21650.0,21750.0,0,0
2023-04-14,SSI,21900.0,22050.0,21200.0,21200.0,0,0
2023-04-17,SSI,21200.0,21500.0,21150.0,21350.0,0,0
2023-04-18,SSI,21450.0,21750.0,21150.0,21750.0,0,0
2023-04-19,SSI,21800.0,21850.0,21250.0,21300.0,0,0
2023-04-20,SSI,21200.0,21400.0,21050.0,21100.0,0,0
2023-04-21,SSI,21400.0,22200.0,21350.0,21650.0,2,39
2023-04-24,SSI,21700.0,21900.0,21450.0,21500.0,0,0
2023-04-25,SSI,21650.0,21700.0,20950.0,21100.0,0,0
2023-04-26,SSI,21100.0,21350.0,20700.0,21350.0,0,0
2023-04-27,SSI,21400.0,21450.0,21100.0,21150.0,0,0
2023-04-28,SSI,21300.0,21550.0,21250.0,21550.0,0,0
2023-05-04,SSI,21350.0,21900.0,21300.0,21750.0,0,0
2023-05-05,SSI,21750.0,21800.0,21450.0,21450.0,0,0
2023-05-08,SSI,21650.0,22300.0,21600.0,22300.0,0,0
2023-05-09,SSI,22400.0,22450.0,22050.0,22250.0,0,0
2023-05-10,SSI,22250.0,22700.0,22250.0,22500.0,0,0
2023-05-11,SSI,22500.0,22900.0,22400.0,22400.0,0,0
2023-05-12,SSI,22350.0,23250.0,22300.0,23250.0,0,0
2023-05-15,SSI,23500.0,23600.0,22900.0,22900.0,0,0
2023-05-16,SSI,22900.0,23150.0,22850.0,22900.0,0,0
2023-05-17,SSI,22900.0,23000.0,22400.0,22450.0,0,0
2023-05-18,SSI,22600.0,23150.0,22450.0,22800.0,0,0
2023-05-19,SSI,22800.0,23300.0,22650.0,22900.0,0,0
2023-05-22,SSI,23100.0,23200.0,22850.0,22900.0,0,0
2023-05-23,SSI,23000.0,23300.0,22800.0,22850.0,0,0
2023-05-24,SSI,23150.0,23200.0,22700.0,22700.0,0,0
2023-05-25,SSI,22600.0,22700.0,22450.0,22500.0,0,0
2023-05-26,SSI,22550.0,22700.0,22500.0,22550.0,0,0
2023-05-29,SSI,22850.0,23450.0,22750.0,23400.0,0,0
2023-05-30,SSI,23500.0,23600.0,23100.0,23350.0,0,0
2023-05-31,SSI,23250.0,23500.0,23000.0,23150.0,0,0
2023-06-01,SSI,23200.0,23600.0,23050.0,23450.0,0,0
2023-06-02,SSI,23800.0,24350.0,23700.0,24100.0,0,0
2023-06-05,SSI,24450.0,24600.0,23900.0,24100.0,0,0
2023-06-06,SSI,24100.0,25300.0,23900.0,25150.0,0,0
2023-06-07,SSI,25150.0,25400.0,24900.0,25100.0,0,0
2023-06-08,SSI,25300.0,25400.0,24300.0,24300.0,0,0
2023-06-09,SSI,24500.0,25250.0,24250.0,25250.0,0,0
2023-06-12,SSI,25250.0,25400.0,24700.0,25350.0,0,0
2023-06-13,SSI,25500.0,25700.0,25100.0,25350.0,0,0
2023-06-14,SSI,25500.0,26200.0,25350.0,25400.0,0,0
2023-06-15,SSI,25500.0,25800.0,25450.0,25700.0,0,0
2023-06-16,SSI,26050.0,27200.0,26050.0,26100.0,0,0
2023-06-19,SSI,26300.0,26700.0,26100.0,26400.0,0,0
2023-06-20,SSI,25800.0,25950.0,24950.0,25700.0,0,0
2023-06-21,SSI,25700.0,26200.0,25600.0,26000.0,0,0
2023-06-22,SSI,26100.0,26500.0,25800.0,26100.0,0,0
2023-06-23,SSI,26100.0,26200.0,25750.0,26000.0,0,0
2023-06-26,SSI,26000.0,26050.0,25250.0,25800.0,0,0
2023-06-27,SSI,25850.0,26750.0,25800.0,26600.0,0,0
2023-06-28,SSI,26600.0,26950.0,26400.0,26550.0,0,0
2023-06-29,SSI,26650.0,26650.0,25450.0,25450.0,0,0
2023-06-30,SSI,25500.0,25900.0,25400.0,25800.0,0,0
2023-07-03,SSI,26050.0,26100.0,25650.0,25700.0,0,0
2023-07-04,SSI,25700.0,26500.0,25550.0,26500.0,0,0
2023-07-05,SSI,26700.0,26700.0,26200.0,26200.0,0,0
2023-07-06,SSI,26200.0,26700.0,25800.0,26300.0,0,0
2023-07-07,SSI,26100.0,26450.0,25650.0,26450.0,0,0
2023-07-10,SSI,26650.0,27500.0,26650.0,27500.0,0,0
2023-07-11,SSI,27400.0,28450.0,27400.0,28050.0,0,0
2023-07-12,SSI,28300.0,28600.0,27650.0,27950.0,0,0
2023-07-13,SSI,28250.0,28500.0,28000.0,28400.0,0,0
2023-07-14,SSI,28500.0,28600.0,27950.0,28500.0,0,0
2023-07-17,SSI,28550.0,29200.0,28550.0,28800.0,0,0
2023-07-18,SSI,28800.0,28800.0,28450.0,28550.0,0,0
2023-07-19,SSI,28600.0,28900.0,28450.0,28500.0,0,0
2023-07-20,SSI,28500.0,28500.0,27600.0,28000.0,0,0
2023-07-21,SSI,28000.0,28800.0,27850.0,28750.0,0,0
2023-07-24,SSI,29100.0,29200.0,28400.0,28700.0,0,0
2023-07-25,SSI,28700.0,29100.0,28500.0,28800.0,0,0
2023-07-26,SSI,28800.0,29050.0,28400.0,29000.0,0,0
2023-07-27,SSI,29000.0,29700.0,28900.0,29450.0,0,0
2023-07-28,SSI,29450.0,29900.0,29350.0,29750.0,0,0
2023-07-31,SSI,29950.0,30200.0,29350.0,29650.0,0,0
2023-08-01,SSI,29700.0,29700.0,28800.0,28800.0,0,0
2023-08-02,SSI,28700.0,29150.0,28600.0,29000.0,0,0
2023-08-03,SSI,28950.0,29050.0,28300.0,28500.0,0,0
2023-08-04,SSI,28500.0,29400.0,28500.0,29200.0,0,0
2023-08-07,SSI,29600.0,29950.0,29400.0,29700.0,0,0
2023-08-08,SSI,29850.0,29850.0,29000.0,29100.0,0,0
2023-08-09,SSI,28900.0,29200.0,28550.0,28600.0,0,0
2023-08-10,SSI,28600.0,28850.0,28100.0,28100.0,0,0
2023-08-11,SSI,28250.0,28300.0,27650.0,28150.0,0,0
2023-08-14,SSI,28450.0,29400.0,28100.0,29150.0,0,0
2023-08-15,SSI,29200.0,29200.0,28650.0,28700.0,0,0
2023-08-16,SSI,28650.0,29150.0,28450.0,28850.0,0,0
2023-08-17,SSI,29050.0,30600.0,29050.0,29950.0,0,0
2023-08-18,SSI,29700.0,30400.0,28000.0,28300.0,0,0
2023-08-21,SSI,29000.0,29150.0,28500.0,28850.0,0,0
2023-08-22,SSI,29000.0,30700.0,27850.0,30700.0,0,0
2023-08-23,SSI,31000.0,31150.0,30150.0,30400.0,0,0
2023-08-24,SSI,30300.0,32100.0,30150.0,32000.0,0,0
2023-08-25,SSI,31700.0,32500.0,31650.0,32200.0,0,0
2023-08-28,SSI,32300.0,32700.0,32100.0,32450.0,0,0
2023-08-29,SSI,32500.0,32800.0,31700.0,32350.0,0,0
2023-08-30,SSI,32400.0,33900.0,32100.0,33500.0,0,0
2023-08-31,SSI,33500.0,33750.0,33300.0,33400.0,0,0
2023-09-05,SSI,33600.0,33700.0,32800.0,33350.0,0,0
2023-09-06,SSI,33350.0,34500.0,32950.0,34000.0,0,0
2023-09-07,SSI,34100.0,34150.0,33300.0,33650.0,0,0
2023-09-08,SSI,33500.0,34100.0,33400.0,33750.0,0,0
2023-09-11,SSI,34000.0,34350.0,33400.0,33500.0,0,0
2023-09-12,SSI,33650.0,35800.0,33500.0,35800.0,0,0
2023-09-13,SSI,36200.0,36600.0,35500.0,35800.0,0,0
2023-09-14,SSI,35800.0,36250.0,34900.0,35650.0,0,0
2023-09-15,SSI,35900.0,36050.0,35000.0,35500.0,0,0
2023-09-18,SSI,35000.0,35950.0,34900.0,35700.0,0,0
2023-09-19,SSI,35800.0,36200.0,35200.0,36200.0,0,0
2023-09-20,SSI,36400.0,37000.0,36100.0,36450.0,0,0
2023-09-21,SSI,36400.0,36450.0,34750.0,34750.0,0,0
2023-09-22,SSI,33650.0,33950.0,32350.0,32600.0,0,0
2023-09-25,SSI,32200.0,33100.0,30350.0,30350.0,0,0
2023-09-26,SSI,31000.0,32450.0,30300.0,30900.0,0,0
2023-09-27,SSI,31700.0,33000.0,30900.0,33000.0,0,0
2023-09-28,SSI,32800.0,32900.0,31700.0,32300.0,0,0
2023-09-29,SSI,32900.0,32900.0,31800.0,31800.0,0,0
2023-10-02,SSI,31800.0,32650.0,31700.0,32100.0,0,0
2023-10-03,SSI,31600.0,31650.0,30100.0,30200.0,0,0
2023-10-04,SSI,29800.0,32300.0,29650.0,31750.0,0,0
2023-10-05,SSI,31900.0,32400.0,31500.0,31650.0,0,0
2023-10-06,SSI,31650.0,32950.0,31200.0,32950.0,0,0
2023-10-09,SSI,32900.0,33500.0,32400.0,33200.0,0,0
2023-10-10,SSI,33600.0,33900.0,32700.0,32700.0,0,0
2023-10-11,SSI,32800.0,34000.0,32550.0,34000.0,0,0
2023-10-12,SSI,34100.0,34100.0,33400.0,33600.0,0,0
2023-10-13,SSI,33300.0,34100.0,33000.0,33550.0,0,0
2023-10-16,SSI,33550.0,33600.0,31900.0,32100.0,0,0
2023-10-17,SSI,32400.0,32900.0,31450.0,31450.0,0,0
2023-10-18,SSI,31800.0,32150.0,29800.0,31550.0,0,0
2023-10-19,SSI,31550.0,31750.0,29800.0,30100.0,0,0
2023-10-20,SSI,30100.0,31400.0,29100.0,31300.0,0,0
2023-10-23,SSI,30600.0,31350.0,30400.0,30600.0,0,0
2023-10-24,SSI,31000.0,31150.0,30450.0,31050.0,0,0
2023-10-25,SSI,31000.0,31550.0,30800.0,30800.0,0,0
2023-10-26,SSI,29700.0,29950.0,28650.0,28700.0,0,0
2023-10-27,SSI,29250.0,29800.0,28750.0,29450.0,0,0
2023-10-30,SSI,29000.0,29350.0,27500.0,27500.0,0,0
2023-10-31,SSI,27550.0,27900.0,25650.0,25750.0,0,0
2023-11-01,SSI,25750.0,27150.0,25750.0,27150.0,0,0
2023-11-02,SSI,27600.0,29000.0,27500.0,28900.0,0,0
2023-11-03,SSI,29000.0,29050.0,28300.0,28900.0,0,0
2023-11-06,SSI,29150.0,29300.0,28800.0,29000.0,0,0
2023-11-07,SSI,28900.0,29300.0,28300.0,28350.0,0,0
2023-11-08,SSI,28350.0,30300.0,28300.0,30300.0,0,0
2023-11-09,SSI,30650.0,31600.0,30550.0,30850.0,0,0
2023-11-10,SSI,30600.0,31900.0,30550.0,30800.0,0,0
2023-11-13,SSI,31000.0,31600.0,30800.0,31450.0,0,0
2023-11-14,SSI,31950.0,32200.0,31350.0,31750.0,0,0
2023-11-15,SSI,32800.0,32800.0,31900.0,31950.0,0,0
2023-11-16,SSI,31900.0,32300.0,31350.0,32300.0,0,0
2023-11-17,SSI,32350.0,32600.0,31100.0,31500.0,0,0
2023-11-20,SSI,30700.0,32700.0,30650.0,32400.0,0,0
2023-11-21,SSI,32800.0,32800.0,32300.0,32550.0,0,0
2023-11-22,SSI,32500.0,32950.0,32300.0,32900.0,0,0
2023-11-23,SSI,33200.0,33200.0,30900.0,30900.0,0,0
2023-11-24,SSI,31250.0,32000.0,30700.0,32000.0,0,0
2023-11-27,SSI,31950.0,32000.0,31000.0,31000.0,0,0
2023-11-28,SSI,31000.0,31500.0,30200.0,31400.0,0,0
2023-11-29,SSI,31500.0,31950.0,31300.0,31600.0,0,0
2023-11-30,SSI,31600.0,32150.0,31300.0,31300.0,0,0
2023-12-01,SSI,31700.0,32250.0,31250.0,32000.0,0,0
2023-12-04,SSI,32900.0,34000.0,32550.0,33600.0,1,53
2023-12-05,SSI,33650.0,33700.0,33150.0,33300.0,0,0
2023-12-06,SSI,33350.0,33850.0,33250.0,33600.0,0,0
2023-12-07,SSI,33600.0,33700.0,32050.0,32850.0,0,0
2023-12-08,SSI,32700.0,33000.0,32300.0,32600.0,0,0
2023-12-11,SSI,32600.0,33050.0,32100.0,32700.0,0,0
2023-12-12,SSI,32800.0,33000.0,32500.0,32600.0,0,0
2023-12-13,SSI,32900.0,32950.0,32000.0,32000.0,0,0
2023-12-14,SSI,32500.0,32500.0,31900.0,32000.0,0,0
2023-12-15,SSI,32100.0,32500.0,31700.0,31800.0,0,0
2023-12-18,SSI,31850.0,32150.0,31650.0,31700.0,0,0
2023-12-19,SSI,31750.0,32150.0,31350.0,32150.0,0,0
2023-12-20,SSI,32150.0,32600.0,31950.0,32300.0,0,0
2023-12-21,SSI,32050.0,32300.0,32000.0,32200.0,0,0
2023-12-22,SSI,32350.0,32950.0,32200.0,32350.0,0,0
2023-12-25,SSI,32350.0,32750.0,32100.0,32550.0,0,0
2023-12-26,SSI,32600.0,32900.0,32500.0,32750.0,0,0
2023-12-27,SSI,32950.0,33150.0,32800.0,32800.0,0,0
2023-12-28,SSI,32850.0,33150.0,32650.0,33000.0,0,0
2023-12-29,SSI,32950.0,33100.0,32750.0,32800.0,0,0
2024-01-02,SSI,33000.0,33200.0,32500.0,32500.0,0,0
2024-01-03,SSI,32350.0,32950.0,32300.0,32950.0,0,0
2024-01-04,SSI,33000.0,34200.0,33000.0,33600.0,0,0
2024-01-05,SSI,33800.0,34150.0,33600.0,34150.0,0,0
2024-01-08,SSI,34450.0,34500.0,34000.0,34100.0,0,0
2024-01-09,SSI,34200.0,34350.0,33900.0,34000.0,0,0
2024-01-10,SSI,33950.0,34050.0,33350.0,33700.0,0,0
2024-01-11,SSI,33750.0,34400.0,33600.0,33900.0,0,0
2024-01-12,SSI,33600.0,34000.0,33350.0,33850.0,0,0
2024-01-15,SSI,34000.0,34100.0,33000.0,33000.0,0,0
2024-01-16,SSI,33000.0,33500.0,32750.0,33500.0,0,0
2024-01-17,SSI,33500.0,34500.0,33450.0,33650.0,0,0
2024-01-18,SSI,33800.0,34050.0,33650.0,33800.0,0,0
2024-01-19,SSI,34000.0,34100.0,33400.0,33700.0,0,0
2024-01-22,SSI,33900.0,34000.0,33400.0,33950.0,0,0
2024-01-23,SSI,34000.0,34100.0,33650.0,33800.0,0,0
2024-01-24,SSI,33750.0,34400.0,33700.0,34000.0,0,0
2024-01-25,SSI,34050.0,34200.0,33850.0,33950.0,0,0
2024-01-26,SSI,34150.0,34350.0,33950.0,34100.0,0,0
2024-01-29,SSI,34200.0,34400.0,33850.0,33950.0,0,0
